,videoId,textOriginal,authorDisplayName,likeCount,publishedAt
0,UgxogVOCOoD4rrBHzQt4AaABAg,ycV6bF_er3c,"Курча в ""домике в клеточке"" це ж алегорія на русского в росії.",fantasypatten,2022-10-04T20:29:59Z
1,UgytqrwEy0a4KJMPoDp4AaABAg,ycV6bF_er3c,"А виховательниця Петрика файна діва, на побачення з залюбки пішов 🙂",ZenGleR,2022-10-04T20:12:23Z
2,UgwAZXr_5HepiLwq6414AaABAg,ycV6bF_er3c,Таня жгьот! 🫶👏☺️👍,Iryna,2022-10-04T20:12:15Z
3,UgwgvYzDr0w_P4dQ0wJ4AaABAg,ycV6bF_er3c,"Шикарно!!!
російська мова
це дебільна недорозвинута
Про це я дізнався
нприкінці 70- х
і дуже випадково,
порівнюючі словоутворення в
англійській та
російській мовах",aleks zub,2022-10-04T20:09:36Z
4,Ugw97VNB9N1x7Bj95Pt4AaABAg,ycV6bF_er3c,Дякую за чудовий аналіз улюблених в дитинстві мультиків . Дійсно разюча різниця . А я раніше цього не помічала.,Natalia,2022-10-04T20:00:16Z
5,Ugyzmvl1-_lXSJW2Rdx4AaABAg,ycV6bF_er3c,"Крінж. Я по перше не знала що переклад існує, а по друге що він настільки огидний. Спаплюжили один із улюблених мультиків дитинства своєю ""адаптацією"".",Katerina Morozova,2022-10-04T19:50:08Z
6,Ugz7k99-_hLRxpp9v8x4AaABAg,ycV6bF_er3c,"Що Ви мені не доводьте, до прикладу, але вовк, в українському мультику, з фразою:"" О, якийсь укірукук пішов"", неперевершений і не перекладеться ні на яку мову =)",Dmitry Bulay,2022-10-04T19:47:18Z
7,UgxUEpCsZ1rFRD04wC54AaABAg,ycV6bF_er3c,"Спасибі велике за Вашу працю,шановна п.Тетяно !Може не в тему,але згадалося - турецький серіал про Роксолану могла дивитись тільки в українському перекладі, в російському - не могла дослухати до кінця навіть одну фразу.",Ирина 1111,2022-10-04T19:43:16Z
8,UgznomVJPjEmo5ZXZ8p4AaABAg,ycV6bF_er3c,"Кожен раз як неможу заснути, згадую П'яточкіна і пісеньку "" якщо ти неможеш спать, треба їх порахувать""🥰
А в Капітошці такі гарні голоса. Дуже люблю ці мультики👍👍👍",Тетяна ,2022-10-04T19:42:35Z
9,UgzjRpuFz2uNdje7Z754AaABAg,ycV6bF_er3c,дякую 😀😃😄,Олег Лисецкий,2022-10-04T19:20:10Z
10,UgwNm3FWeVtBjsJll3R4AaABAg,ycV6bF_er3c,котомка - це треш 🤕🤣,Ольга Бардаш,2022-10-04T19:17:59Z
11,UgwMGOwAB9DHIYmIz3x4AaABAg,ycV6bF_er3c,"Вашу(у вас на каналі) ""Єнеїду"" передивилась разів 20)))
Ютюб пропонує, я не відмовляюсь.
А ви знали, що Богдана Ступку французи назначили послом культури України во Франції. Для нього це була велика честь. І в самої Франції, він(Богдан) був другим за усю історію, кого назначили не питаючи самого номінанта.",Анастасія Некрасова,2022-10-04T19:08:42Z
12,UgynNoUy-cS51ruDidx4AaABAg,ycV6bF_er3c,"Чтоби всє дражалі,чтоби зневажали.",Alex Mandrivnik,2022-10-04T19:08:35Z
13,Ugwxy3SDyozN3HNvulR4AaABAg,ycV6bF_er3c,Еней і катомка. Ридаю🤣🤣🤣🤣🤣,kochany prawdziwy,2022-10-04T19:06:09Z
14,UgwGa25zFG9XcugbQYZ4AaABAg,ycV6bF_er3c,"мені здається, Петрика П'яточкина спершу робили російською, бо там на дитячому садочку написано ""детский сад""
наскільки я пам'ятаю, і російський, і український текст написані однією й тією людиною, тим дивніше, що вони вийшли настільки різними за духом
у Капітошки, до речі, авторка та ж",Ruslan Vaskov,2022-10-04T19:05:15Z
15,UgwHBbwaPcewO98yvo94AaABAg,ycV6bF_er3c,"Чудові мультики,  органічні,  мелодійні,  світлі...в перекладах особливо не чула, Капітошка російською - це жах, як наче чужий мульт, а він же такий добрий, мелодійний, яскравий. Ще був гарний мультик про 2 курчат  Кукурікок, як вони журавля розчаровували, то російська версія просто жах, як в принципі всі переклади на расеянську. Дякую,  Тетяна, що проводите такий чудовий лікбез! Натхнення у майбутніх викриттях!",Елена Кононова,2022-10-04T19:03:08Z
16,UgxUSSE7LRXujFDEZER4AaABAg,ycV6bF_er3c,"Про  Пьяточкина це чудовий мультик, але Украиньською вин заходить дуже лагидно! Дякую Танюши що пиднимае кричущи для краини теми!",Алексей Загоруйко,2022-10-04T18:52:57Z
17,Ugz3wNArRgYw6erVu0V4AaABAg,ycV6bF_er3c,Что вы судите по 91 году люди толком с росийского ярма невышли сами сидите наверное в прямолинейной хрущёвке и эволюция вашей персоны патриотической непозволяет вам ругаться матом как наши соседи вы далеко от них неушли,валерий,2022-10-04T18:49:24Z
18,Ugx-skA7k_iSv4oUdTN4AaABAg,ycV6bF_er3c,Хадакі прішлі к леніну 😂,Nick Woonshpoonsh,2022-10-04T18:36:27Z
19,UgxSkXnasvcAdczYuDR4AaABAg,ycV6bF_er3c,Це клас!!! Натхнення!!! Країна рабів стройових. Слава ЗСУ!!!!,Олег ВОА,2022-10-04T18:33:18Z
20,UgyPaqY5fprbl5-94r94AaABAg,ycV6bF_er3c,Дякую. Відкрита таємниця українських перекладів м.ф. Тачки і серіалу Друзі. Це похідний висновок з відео.,Andrii Petrov,2022-10-04T18:32:49Z
21,Ugz111yqtB6kdLYhl594AaABAg,ycV6bF_er3c,"я в дитинстві капітошку і п'яточкіна звісно дивився здебільшого рідною мовою. Російські переклади здавались тоді саме перекладами, тобто неприродними. А от всю т.зв. велич ""вєлікого русского язика"" я відчув коли після регулярного перекладу т/с ""Альф"" в чудовому українському дубляжі випадково натрапив в телевізорі на його ж в російському варіанті. І шо я можу сказати, чудовий смішний серіал там перетворився на тупуватий сітком який більше 5хв дивитись не дуже цікаво. 
С того часу я завжди всім казав що до іноземних фільмів чи мультфільмів український дубляж зазвичай краще (і то підтверджувалось не раз). Я правда тоді це аргументував тим що робить команда яка старається зробити нормально бо явно любить свою справу, а не просто відробляє зарплату. Що то може бути іманентна властивість мови чи культури - то я звісно в дитинстві так не розмірковував. Та й часи були інакші",Twilight_Sun,2022-10-04T18:32:40Z
22,UgzlX1ijB32aipeHc8R4AaABAg,ycV6bF_er3c,"про Петрика П'яточкіна згодна на всі 100 відсотків. 
P.S. Я нарешті зрозуміла, чому в російському варіанті цей мультик ніколи не справляв на мене враження, а коли побачила його українською, то навіть сина ''обзивала'' Петриком П'яточкіним, бо він в садочку і початковій школі був таким же зшибайголовою. 
Дякую за вашу цікаву аналітику!",Okcana Tkachenko,2022-10-04T18:31:55Z
23,UgzRVBvZ3UlIzX-jBuB4AaABAg,ycV6bF_er3c,"Таню, таку пісеньку пуйлом зіпсували! ;)",Okcana Tkachenko,2022-10-04T18:24:07Z
24,UgxfA0KJm79zgRtaHZx4AaABAg,ycV6bF_er3c,👍👍👍🫶🫶🫶,Віктор Возіян,2022-10-04T18:23:34Z
25,Ugy3616PFW4JTfiEMnZ4AaABAg,ycV6bF_er3c,"Украінською - ЛІКАРНЯ . Російською ( псЄчою мовою ) - БОЛЬНИЦА , від слова БОЛЬ ...і так у них все побудовано",olga giz,2022-10-04T18:09:56Z
26,UgxsplWfy4CdUOpqmhJ4AaABAg,ycV6bF_er3c,Браво!!!,Українська квітка,2022-10-04T18:05:38Z
27,UgxulxZHo5DpwmcUl1R4AaABAg,ycV6bF_er3c,"Капітошка з піснею про ""puйlo"" - мій топчик на сьогодні ❤",Iryna Bahinska,2022-10-04T17:59:03Z
28,Ugyf3yAxCwXCsMfMjx54AaABAg,ycV6bF_er3c,"Дуже ""якісний"" був переклад московитів.",Кібертронській акваріум,2022-10-04T17:57:55Z
29,Ugz68PEAwsdt-0-4Ac94AaABAg,ycV6bF_er3c,Дякувати за працю,Валєро,2022-10-04T17:56:02Z
30,Ugz_opCqux9YuNlP3k14AaABAg,ycV6bF_er3c,Щиро дякую! І додаю свій коментар на підтримку україномовного контенту! 💙💛,Anastasia Riznyk,2022-10-04T17:43:17Z
31,Ugye0V3Nc_tOdq80qHN4AaABAg,ycV6bF_er3c,Титри у мультивсесвіті нереальності.,Міша Ільницький,2022-10-04T17:40:54Z
32,Ugy_cA1m5qKSSIxlQLR4AaABAg,ycV6bF_er3c,Телесеріал Альф Українською👍,IGOR (SLIPKO),2022-10-04T17:38:09Z
33,UgxeMO0EuvI3fSZEl8Z4AaABAg,ycV6bF_er3c,"Шановна Тетяно,у вас прекрасне відчуття мови! Цілком погоджуюсь з вами - українська мова багатіша,передає більшу палітру відтінків,нюансів,змісту!А все руське - хуйня, лайно,блювотиння!",Ольга Гладких,2022-10-04T17:34:00Z
34,Ugyvf8tTu-8kRF7mT7Z4AaABAg,ycV6bF_er3c,"Дякую тобі Боже, що не дивлячись на те, що я  народилася в самий розквіт совка, в повністю русифікованому місті, де не було жодної української школи, ти мене уберіг від ""Капітошки"" російською. Це просто якийсь жах.",Anna Chern,2022-10-04T17:32:41Z
35,UgzcyRqaydGo9a1FycJ4AaABAg,ycV6bF_er3c,Бажаю здоров'ячка всім українцям і україночкам💗🤗,Юлия Лымарь,2022-10-04T17:26:37Z
36,Ugx02nGu3Baqznt4Irl4AaABAg,ycV6bF_er3c,"То ,мабуть, і всі рос.пісні,якщо їх проаналізувати, є  набором слів простих до такої степені,що легко запоминаються простими людьми,а тому і крристуються попитом серед таких простих людей,бо не для них високе...",Lubov Horbach,2022-10-04T17:09:41Z
37,UgwdH46NliNIAxRJRJR4AaABAg,ycV6bF_er3c,Улюблені мультфільми!,Ольга Герасимюк,2022-10-04T17:07:57Z
38,UgzHv180oMfPRKQS6A94AaABAg,ycV6bF_er3c,Ааааа))))),Ahr Ahr,2022-10-04T17:05:23Z
39,UgwTeudMchWgRm0Xg-V4AaABAg,ycV6bF_er3c,Дякую  !     Слава Україні !  Героям Слава  !  ЗСУ найкращі  ! 💙💛🌼,Inna Chery,2022-10-04T17:04:55Z
40,UgwJY_zrq2UYXqkLKLZ4AaABAg,ycV6bF_er3c,"Навіть не підозрював, що у ""П'яточкіна"" та ""Капітошки"" є версії бруднодупою мовою",MrStekolshik,2022-10-04T16:57:12Z
41,UgyNtCoOQWD4NVJlItF4AaABAg,ycV6bF_er3c,"Я, цей етер про мультики, передивилась разів п‘ять. Яка разюча різниця в перекладах. Сподіваюсь скоро побачити нові етери.  Здоров‘я пані Тетяні і синочкові❤❤❤",Галина Струк,2022-10-04T16:50:01Z
42,UgwPs2gp_3XzCOGITh54AaABAg,ycV6bF_er3c,"7-8
Таке собі 👉👈",Владик СКІФ,2022-10-04T16:44:20Z
43,UgzO06N-zE7ImKD13Wh4AaABAg,ycV6bF_er3c,Титри титрують😁🙃,Julia Bilan,2022-10-04T16:43:24Z
44,UgyttbzJQxCbVkt8r8Z4AaABAg,ycV6bF_er3c,"Дуже дякую, важливу роботу робите.",Сергій Покарець,2022-10-04T16:42:29Z
45,UgwmJphju0K5j5vaL454AaABAg,ycV6bF_er3c,Отпетіх смугліх оборванцев😀😀😀😀😀😀,Troll Quantum,2022-10-04T16:38:53Z
46,UgzYoh50m3HnUKekW1B4AaABAg,ycV6bF_er3c,П'ять слів для підняття рейтингу,Troll Quantum,2022-10-04T16:37:57Z
47,UgygQZdCYK3zVIxpuip4AaABAg,ycV6bF_er3c,"Про російський варіант Петрика та Капітошки дізналася тільки,коли стала мамою. Це жах! 🤦",Cgenybr999 Dask,2022-10-04T16:37:08Z
48,UgyHskCTNGDXfPwt2SR4AaABAg,ycV6bF_er3c,"І мені дуже подобався мультик про курчатко в клітиночку. Взагалі, наші мультики російською  - це дійсно гидотно.",Ніна Амельчева,2022-10-04T16:36:55Z
49,Ugwod48c8I9qWoIPBQZ4AaABAg,ycV6bF_er3c,Потухав над русскім перекладом усе відео 😅😁Дякую за такий контент,My Dreams,2022-10-04T16:33:57Z
50,UgyQGB_Xfro_UwT85wl4AaABAg,ycV6bF_er3c,"Цікаво про переклади росписьменів з української є у Корнія Чуковського в спогадах, який рецензував ту гидотну працю.",Victor Cool,2022-10-04T16:33:13Z
51,UgzciEtbbncp9w0mJ8N4AaABAg,ycV6bF_er3c,ДЯКУЮ!),Наталя Мельник,2022-10-04T16:32:47Z
52,Ugz9M8CavD9a5SDv9Tp4AaABAg,ycV6bF_er3c,При нагоді хочу сказати - Геть Абдристовича з медіапростору!,Admin,2022-10-04T16:32:26Z
53,Ugwvizc6p2potC6Bbg14AaABAg,ycV6bF_er3c,"Дякую за контент, це топ, тре ще!",Mykhailo Parovyi,2022-10-04T16:32:04Z
54,UgxOP-pVdY5hrOG2m4V4AaABAg,ycV6bF_er3c,"Знову запізнився на кілька хвилин. Мій лайк тільки другий.
Дякую, ""Ragulivna""!",Ukraine. A Reminder!,2022-10-04T16:31:35Z
55,UgyTS3--UY-3LoNIbyt4AaABAg,ycV6bF_er3c,Спасибі ❤️🖤,Mukhailo Bushtyn ꑭ,2022-10-04T16:27:30Z
56,UgyDieYDlTye3TkmjF94AaABAg,ycV6bF_er3c,Дякую 💙💛,Mukhailo Bushtyn ꑭ,2022-10-04T16:27:21Z
57,Ugzds5TDhCVVmZLR-nx4AaABAg,ycV6bF_er3c,Лайк за Вашу роботу..,наталя гордійчук,2022-10-04T16:25:34Z
58,Ugz0lDNU8N91GUwclAF4AaABAg,ycV6bF_er3c,"Лайк зразу, мій перший )))",Сергей Морозов,2022-10-04T16:18:52Z
59,UgyTkMa3kOuUfca5km14AaABAg,ycV6bF_er3c,Навіщо нам турбуватися про російський переклад?,just1ooking,2022-10-04T16:18:23Z
